Start,End,Time Zone,Duration,Restful Minutes, Restless Minutes, Awake Minutes
2022-03-25 3:18 AM,2022-03-25 11:34 AM,EST,496,480,16,0
2022-03-24 2:45 AM,2022-03-24 11:30 AM,EST,525,497,28,0
2022-03-23 2:24 AM,2022-03-23 10:00 AM,EST,456,449,6,0
2022-03-22 1:46 AM,2022-03-22 11:00 AM,EST,554,529,25,0
2022-03-21 3:28 AM,2022-03-21 10:00 AM,EST,392,385,7,0
2022-03-20 6:30 AM,2022-03-20 11:38 AM,EST,308,299,10,0
2022-03-19 3:19 AM,2022-03-19 11:06 AM,EST,467,444,23,0
2022-03-17 2:38 AM,2022-03-17 12:30 PM,EST,591,585,6,0
2022-03-15 1:29 AM,2022-03-15 10:58 AM,EST,569,525,44,0
2022-03-14 3:30 AM,2022-03-14 10:50 AM,EST,441,410,30,0
2022-03-12 1:30 PM,2022-03-12 4:00 PM,EST,150,147,3,0
2022-03-11 3:20 AM,2022-03-11 10:00 AM,EST,400,386,14,0
2022-03-10 3:08 AM,2022-03-10 10:30 AM,EST,441,426,15,0
2022-03-09 3:30 AM,2022-03-09 11:30 AM,EST,480,463,17,0
2022-03-08 2:27 AM,2022-03-08 10:05 AM,EST,458,452,6,0
2022-03-06 10:07 AM,2022-03-06 12:30 PM,EST,143,141,1,0
2022-03-05 9:54 AM,2022-03-05 11:30 AM,EST,95,83,12,0
2022-03-04 3:00 AM,2022-03-04 10:30 AM,EST,450,436,14,0
2022-03-03 3:18 AM,2022-03-03 10:13 AM,EST,415,404,11,0
2022-03-02 3:30 AM,2022-03-02 10:00 AM,EST,390,372,15,3
2022-03-01 3:16 AM,2022-03-01 10:01 AM,EST,405,398,7,0
2022-02-28 3:35 AM,2022-02-28 10:00 AM,EST,384,378,6,0
2022-02-27 3:14 AM,2022-02-27 10:59 AM,EST,465,450,14,0
2022-02-25 2:00 AM,2022-02-25 11:55 AM,EST,596,517,69,9
2022-02-23 3:00 AM,2022-02-23 10:00 AM,EST,420,389,30,1
2022-02-22 2:00 AM,2022-02-22 9:30 AM,EST,449,428,21,0
2022-02-21 2:30 AM,2022-02-21 10:52 AM,EST,503,485,17,0
2022-02-19 2:45 AM,2022-02-19 10:30 AM,EST,464,434,30,1
2022-02-18 2:25 AM,2022-02-18 9:49 AM,EST,444,428,9,8
2022-02-17 3:16 AM,2022-02-17 10:36 AM,EST,440,426,14,0
2022-02-16 2:56 AM,2022-02-16 10:01 AM,EST,425,421,3,0
2022-02-15 2:37 AM,2022-02-15 10:16 AM,EST,459,452,6,0
2022-02-14 2:50 AM,2022-02-14 10:54 AM,EST,483,473,10,0
2022-02-12 8:11 AM,2022-02-12 11:10 AM,EST,179,154,25,0
2022-02-11 2:23 AM,2022-02-11 10:28 AM,EST,485,440,45,0
2022-02-10 5:31 AM,2022-02-10 10:38 AM,EST,307,290,17,0
2022-02-09 2:21 AM,2022-02-09 10:00 AM,EST,459,452,7,0
2022-02-08 2:30 AM,2022-02-08 9:10 AM,EST,401,390,11,0
2022-02-07 2:50 AM,2022-02-07 10:00 AM,EST,429,419,10,0
2022-02-06 3:09 AM,2022-02-06 11:30 AM,EST,501,470,31,0
2022-02-05 1:31 AM,2022-02-05 11:30 AM,EST,599,561,37,0
2022-02-04 1:30 AM,2022-02-04 10:00 AM,EST,510,494,14,2
2022-02-03 1:51 AM,2022-02-03 12:53 PM,EST,661,642,19,0
2022-02-02 3:46 AM,2022-02-02 10:00 AM,EST,374,365,9,0
2022-02-01 3:07 AM,2022-02-01 10:19 AM,EST,431,427,4,0
2022-01-31 1:25 AM,2022-01-31 10:00 AM,EST,514,477,31,6
2022-01-30 3:37 AM,2022-01-30 11:42 AM,EST,485,448,37,0
2022-01-29 3:46 AM,2022-01-29 12:30 PM,EST,524,498,26,0
2022-01-28 3:19 AM,2022-01-28 10:00 AM,EST,400,382,18,0
2022-01-27 3:09 AM,2022-01-27 11:30 AM,EST,501,487,13,0
2022-01-25 1:59 AM,2022-01-25 10:30 AM,EST,511,503,7,0
2022-01-23 11:52 PM,2022-01-24 10:00 AM,EST,608,539,64,5
2022-01-23 3:13 AM,2022-01-23 11:21 AM,EST,488,481,6,0
2022-01-21 2:30 AM,2022-01-21 10:09 AM,EST,460,445,15,0
2022-01-20 12:30 AM,2022-01-20 10:30 AM,EST,600,571,29,0
2022-01-19 1:30 AM,2022-01-19 10:45 AM,EST,555,534,21,0
2022-01-18 1:43 AM,2022-01-18 9:57 AM,EST,494,477,17,0
2022-01-17 2:54 AM,2022-01-17 10:30 AM,EST,455,435,18,2
2022-01-16 3:45 AM,2022-01-16 11:30 AM,EST,464,459,5,0
2022-01-14 2:00 AM,2022-01-14 9:36 AM,EST,457,419,33,4
2022-01-13 2:01 AM,2022-01-13 9:17 AM,EST,437,431,6,0
2022-01-12 1:34 AM,2022-01-12 9:34 AM,EST,480,466,13,0
2022-01-11 1:46 AM,2022-01-11 9:41 AM,EST,475,466,8,0
2022-01-10 2:00 AM,2022-01-10 9:39 AM,EST,459,432,17,10
2022-01-08 8:39 PM,2022-01-09 9:59 AM,EST,799,783,14,2
2022-01-07 9:29 PM,2022-01-08 9:49 AM,EST,740,714,24,2
2022-01-07 1:00 AM,2022-01-07 10:02 AM,EST,543,477,36,30
2022-01-05 9:44 PM,2022-01-06 10:30 AM,EST,766,618,140,8
2022-01-05 2:00 AM,2022-01-05 10:11 AM,EST,492,475,17,0
2022-01-04 2:04 AM,2022-01-04 9:58 AM,EST,474,460,10,4
2022-01-03 2:11 AM,2022-01-03 10:30 AM,EST,498,475,23,1
2022-01-02 1:24 AM,2022-01-02 10:36 AM,EST,552,547,5,0
2021-12-30 8:40 PM,2021-12-31 11:00 AM,EST,860,739,105,16
2021-12-30 2:17 AM,2021-12-30 10:17 AM,EST,480,454,20,5
2021-12-29 1:16 AM,2021-12-29 10:30 AM,EST,553,518,29,6
2021-12-28 1:02 AM,2021-12-28 10:30 AM,EST,568,541,27,0
2021-12-27 2:00 AM,2021-12-27 9:42 AM,EST,462,447,15,0
2021-12-25 2:36 AM,2021-12-25 11:00 AM,EST,504,476,26,2
2021-12-24 3:27 AM,2021-12-24 11:00 AM,EST,453,422,22,9
2021-12-23 3:28 AM,2021-12-23 9:47 AM,EST,379,343,33,4
2021-12-22 2:30 AM,2021-12-22 9:57 AM,EST,447,404,43,0
2021-12-21 1:21 AM,2021-12-21 10:30 AM,EST,549,533,16,1
2021-12-20 1:30 AM,2021-12-20 10:06 AM,EST,516,497,19,0
2021-12-18 12:53 AM,2021-12-18 6:50 AM,EST,356,338,18,0
2021-12-17 1:39 AM,2021-12-17 10:04 AM,EST,504,472,33,0
2021-12-16 1:01 AM,2021-12-16 10:30 AM,EST,569,528,40,0
2021-12-15 1:10 AM,2021-12-15 10:30 AM,EST,559,521,38,0
2021-12-14 1:31 AM,2021-12-14 9:51 AM,EST,500,483,17,0
2021-12-13 2:13 AM,2021-12-13 11:19 AM,EST,546,477,54,14
2021-12-12 2:20 AM,2021-12-12 12:00 PM,EST,580,569,10,1
2021-12-11 1:30 AM,2021-12-11 10:56 AM,EST,567,542,18,7
2021-12-10 2:52 AM,2021-12-10 10:08 AM,EST,435,397,36,3
2021-12-09 3:40 AM,2021-12-09 11:50 AM,EST,490,462,28,0
2021-12-08 2:30 AM,2021-12-08 11:11 AM,EST,521,496,18,8
2021-12-07 12:00 AM,2021-12-07 8:41 AM,EST,521,498,8,15
2021-12-06 3:50 AM,2021-12-06 11:00 AM,EST,431,417,13,0
2021-12-05 4:17 PM,2021-12-05 6:16 PM,EST,120,120,0,0
2021-12-05 2:43 AM,2021-12-05 9:42 AM,EST,419,406,13,0
2021-12-04 3:00 PM,2021-12-04 5:54 PM,EST,175,167,8,0
2021-12-04 2:30 AM,2021-12-04 8:00 AM,EST,330,314,16,0
2021-12-03 2:21 AM,2021-12-03 11:14 AM,EST,534,509,24,0
2021-12-02 12:42 AM,2021-12-02 7:09 AM,EST,387,376,11,0
2021-12-01 1:36 AM,2021-12-01 9:04 AM,EST,449,430,18,1
2021-11-30 2:18 AM,2021-11-30 7:40 AM,EST,322,310,12,0
2021-11-29 2:43 AM,2021-11-29 7:59 AM,EST,317,300,15,2
2021-11-28 2:33 AM,2021-11-28 12:00 PM,EST,566,517,49,0
2021-11-27 1:00 AM,2021-11-27 10:28 AM,EST,567,541,26,0
